from_date,station_id,Ozone,Benzene,Toluene,RH,PM2.5,PM10,NO,NO2,NOx,NH3,SO2,CO,month,is_festival,is_secondary_event,is_local_event,hour,day_of_week,is_weekend,is_winter,is_early_month,PM25_lag_1,PM25_lag_6,PM25_lag_24
01-07-2025 19:00,Peenya,22.08,0.62,1.59,74.42,21.81,85.68,6.87,16.25,23.12,12.75,5.7,0.51,7,0,0,0,19,1,0,0,1,18.06,32.77,11.76
01-07-2025 20:00,Peenya,22.11,0.62,1.58,81,8.81,89.37,7.67,16.86,24.53,13.8,1.79,0.44,7,0,0,0,20,1,0,0,1,21.81,41.27,11.76
01-07-2025 21:00,Peenya,21.83,0.61,1.59,83.22,11.12,93.12,7.17,17.6,24.77,13.14,2.3,0.56,7,0,0,0,21,1,0,0,1,8.81,31.13,11.76
01-07-2025 22:00,Peenya,22.11,0.62,1.6,89.8,16.75,85.41,5.13,15.89,21.01,10.49,3,0.42,7,0,0,0,22,1,0,0,1,11.12,11.32,11.76
01-07-2025 23:00,Peenya,22.02,0.62,1.55,93.5,25.42,81.45,6.66,18.29,24.88,12.49,1.48,0.48,7,0,0,0,23,1,0,0,1,16.75,9.64,11.76
01-08-2025 00:00,Peenya,26.73,0.72,1.91,93.7,13.85,79.75,5.09,16.92,22.07,10.44,10.8,0.88,8,0,0,0,0,4,0,0,1,16.75,9.64,18.81
01-08-2025 01:00,Peenya,26.18,0.7,1.84,93.7,17.29,81.02,6.66,17.53,24.3,12.48,5.65,0.94,8,0,0,0,1,4,0,0,1,13.85,9.64,18.81
01-08-2025 02:00,Peenya,26.03,0.7,1.82,93.7,20.47,77.3,6.24,16.34,22.68,11.94,4.26,0.86,8,0,0,0,2,4,0,0,1,17.29,9.64,18.81
01-08-2025 03:00,Peenya,25.84,0.69,1.9,93.7,23.92,73.25,6.65,16.77,23.52,12.47,4.12,0.87,8,0,0,0,3,4,0,0,1,20.47,9.64,18.81
01-08-2025 04:00,Peenya,25.65,0.68,1.88,93.7,15.32,72.34,7.79,20.29,28.16,13.96,6.1,0.84,8,0,0,0,4,4,0,0,1,23.92,9.64,18.81
01-08-2025 05:00,Peenya,26.08,0.7,1.89,93.7,12.98,72.96,6.54,16.66,23.3,12.33,7.95,0.74,8,0,0,0,5,4,0,0,1,15.32,9.64,18.81
01-08-2025 06:00,Peenya,26.31,0.71,1.89,93.7,18.53,79.41,7.34,16.45,23.87,13.36,1.63,0.64,8,0,0,0,6,4,0,0,1,12.98,13.85,18.81
01-08-2025 07:00,Peenya,25.77,0.69,1.88,93.7,31.44,79.96,6.28,17.29,23.67,11.98,1.93,0.5,8,0,0,0,7,4,0,0,1,18.53,17.29,18.81
01-08-2025 08:00,Peenya,25.65,0.68,1.84,93.65,17.76,79.66,6.2,16.77,23.07,11.89,7.88,0.73,8,0,0,0,8,4,0,0,1,31.44,20.47,18.81
01-08-2025 09:00,Peenya,26.02,0.7,1.93,92.95,18.16,76.58,6.03,16.57,22.7,11.66,4.06,0.92,8,0,0,0,9,4,0,0,1,17.76,23.92,18.81
01-08-2025 10:00,Peenya,25.69,0.69,1.86,81.05,13.09,79.45,6.29,18.17,24.56,12,4,0.82,8,0,0,0,10,4,0,0,1,18.16,15.32,18.81
01-08-2025 11:00,Peenya,25.74,0.69,1.91,69.58,17.48,75.78,5.41,16.97,22.48,10.85,4.44,0.86,8,0,0,0,11,4,0,0,1,13.09,12.98,18.81
01-08-2025 12:00,Peenya,26.32,0.71,1.86,61.17,12.96,73.43,6.7,17.94,24.74,9.24,4.64,0.92,8,0,0,0,12,4,0,0,1,17.48,18.53,18.81
01-08-2025 13:00,Peenya,25.74,0.69,1.89,52.78,10.65,73.13,8.37,18.87,27.23,11.58,2.56,0.7,8,0,0,0,13,4,0,0,1,12.96,31.44,18.81
01-08-2025 14:00,Peenya,26.1,0.7,1.87,54.98,10.65,68.33,5.7,14.93,20.73,11.23,4.3,0.76,8,0,0,0,14,4,0,0,1,10.65,17.76,18.81
01-08-2025 15:00,Peenya,25.71,0.69,1.91,56.03,11.39,69.97,7.6,17.38,25.07,13.7,6.13,0.91,8,0,0,0,15,4,0,0,1,10.65,18.16,18.81
01-08-2025 16:00,Peenya,25.48,0.68,1.88,57.4,10.9,70.56,6.55,16.48,23.12,12.33,5.23,0.93,8,0,0,0,16,4,0,0,1,11.39,13.09,18.81
01-08-2025 17:00,Peenya,25.91,0.69,1.86,58.75,10.65,74.92,8.37,20.74,29.21,14.69,1.35,1.1,8,0,0,0,17,4,0,0,1,10.9,17.48,18.81
01-08-2025 18:00,Peenya,25.65,0.69,1.91,62.07,16.73,82.38,6.58,17.87,24.55,12.38,8.31,1.14,8,0,0,0,18,4,0,0,1,10.65,12.96,18.81
01-08-2025 19:00,Peenya,25.35,0.68,1.86,67.15,25.44,84.11,6.97,15.77,22.84,12.88,4.32,1.03,8,0,0,0,19,4,0,0,1,16.73,10.65,18.81
01-08-2025 20:00,Peenya,25.77,0.69,1.89,73.4,21.35,88.63,6.6,15.84,22.48,12.41,7.75,0.86,8,0,0,0,20,4,0,0,1,25.44,10.65,18.81
01-08-2025 21:00,Peenya,25.82,0.69,1.93,73.85,22.26,89.96,6.67,18.33,25.09,12.48,2.68,0.71,8,0,0,0,21,4,0,0,1,21.35,11.39,18.81
01-08-2025 22:00,Peenya,25.69,0.69,1.9,77.67,15.81,88.38,5.62,16.87,22.46,11.12,6.21,0.66,8,0,0,0,22,4,0,0,1,22.26,10.9,18.81
01-08-2025 23:00,Peenya,25.53,0.68,1.89,90.95,13.65,89.77,6.18,17.63,23.89,11.85,6.88,0.79,8,0,0,0,23,4,0,0,1,15.81,10.65,18.81
01-09-2025 00:00,Peenya,27.59,0.98,1.91,93.7,17.02,73.06,8.17,16.97,25.54,11.69,4.38,0.69,9,0,0,0,0,0,0,0,1,15.81,10.65,32.41
01-09-2025 01:00,Peenya,27.89,0.99,1.86,93.47,11.12,73.06,7.46,17.63,25.5,10.98,6.88,0.69,9,0,0,0,1,0,0,0,1,17.02,10.65,12.7
01-09-2025 02:00,Peenya,28.02,1,1.87,93.32,10.65,73.06,8.75,17.62,26.76,12.27,6.25,0.69,9,0,0,0,2,0,0,0,1,11.12,10.65,22.12
01-09-2025 03:00,Peenya,27.71,0.99,1.88,93.42,10.65,73.06,4.56,14.97,19.93,8.08,5.7,0.69,9,0,0,0,3,0,0,0,1,10.65,10.65,11.73
01-09-2025 04:00,Peenya,27.66,0.98,1.92,93.38,10.65,73.06,7.54,18.57,26.51,11.06,7.38,0.69,9,0,0,0,4,0,0,0,1,10.65,10.65,13.88
01-09-2025 05:00,Peenya,27.7,0.99,1.87,93.58,25.98,73.06,6.3,14.05,20.73,9.82,2.41,0.69,9,0,0,0,5,0,0,0,1,10.65,10.65,10.96
01-09-2025 06:00,Peenya,27.99,0.99,1.9,93.7,15.01,57.73,7.15,18.05,25.6,10.67,6.91,0.69,9,0,0,0,6,0,0,0,1,25.98,17.02,29.15
01-09-2025 07:00,Peenya,27.73,0.99,1.89,93.72,17.67,57.39,6.23,16.07,22.6,9.76,6.88,0.69,9,0,0,0,7,0,0,0,1,15.01,11.12,12.39
01-09-2025 08:00,Peenya,27.68,0.99,1.88,93.68,15.87,59.62,8.04,18.41,26.77,11.56,7.17,0.69,9,0,0,0,8,0,0,0,1,17.67,10.65,16.72
01-09-2025 09:00,Peenya,27.31,0.97,1.86,91.1,24.59,66.16,5.77,16.09,21.92,9.29,2.88,0.69,9,0,0,0,9,0,0,0,1,15.87,10.65,15.38
01-09-2025 10:00,Peenya,27.68,0.99,1.89,82.4,14.75,69.25,6.42,12.86,19.64,9.94,3.17,0.69,9,0,0,0,10,0,0,0,1,24.59,10.65,13.17
01-09-2025 11:00,Peenya,27.61,0.99,1.91,69.97,10.93,68.3,5.28,15.23,20.91,8.8,3.2,0.69,9,0,0,0,11,0,0,0,1,14.75,25.98,11.45
01-09-2025 12:00,Peenya,27.79,0.99,1.87,63.15,10.65,67.75,5.24,18.41,24.02,8.77,7.19,0.69,9,0,0,0,12,0,0,0,1,10.93,15.01,11.45
01-09-2025 13:00,Peenya,27.38,0.98,1.89,56.42,30.25,67.55,6.39,18.91,25.7,9.91,3.83,0.69,9,0,0,0,13,0,0,0,1,10.65,17.67,11.45
01-09-2025 14:00,Peenya,27.29,0.97,1.9,59.65,18.69,63.73,4.96,15.79,21.14,8.48,3.55,0.69,9,0,0,0,14,0,0,0,1,30.25,15.87,11.45
01-09-2025 15:00,Peenya,27.77,0.99,1.92,57.92,11.42,62.54,6.93,16.07,23.41,10.45,2.27,0.69,9,0,0,0,15,0,0,0,1,18.69,24.59,11.45
01-09-2025 16:00,Peenya,27.37,0.98,1.89,64.35,23.12,66.15,5.3,16.35,21.87,8.81,2.35,0.69,9,0,0,0,16,0,0,0,1,11.42,14.75,11.45
01-09-2025 17:00,Peenya,27.91,0.99,1.88,77.1,13.28,67.36,6.62,16.98,24,10.13,3.29,0.69,9,0,0,0,17,0,0,0,1,23.12,10.93,11.45
01-09-2025 18:00,Peenya,27.74,0.99,1.87,93.8,25.31,70.51,6.91,16.13,23.44,10.43,4.24,0.69,9,0,0,0,18,0,0,0,1,13.28,10.65,11.45
01-09-2025 19:00,Peenya,27.5,0.98,1.85,93.8,13.11,72.44,5.36,15.43,21.2,8.88,3.29,0.69,9,0,0,0,19,0,0,0,1,25.31,30.25,11.45
01-09-2025 20:00,Peenya,28.26,1,1.89,93.8,13.04,70.36,5.68,16.69,22.74,9.2,3.86,0.69,9,0,0,0,20,0,0,0,1,13.11,18.69,11.45
01-09-2025 21:00,Peenya,27.29,0.97,1.89,93.8,26.31,66.07,4.88,13.63,18.58,8.39,3.87,0.69,9,0,0,0,21,0,0,0,1,13.04,11.42,11.45
01-09-2025 22:00,Peenya,27.49,0.98,1.9,93.8,12.1,63.29,6.45,16.45,23.3,9.97,5.43,0.69,9,0,0,0,22,0,0,0,1,26.31,23.12,11.45
01-09-2025 23:00,Peenya,27.45,0.98,1.86,93.8,14.57,63,5.84,16.5,22.73,9.36,3.55,0.69,9,0,0,0,23,0,0,0,1,12.1,13.28,11.45
01-10-2025 00:00,Peenya,27.88,0.99,1.87,93.62,22.82,73.06,7.81,16.41,24.62,11.34,2.35,0.43,10,0,0,0,0,2,0,0,1,12.1,13.28,23.47
01-10-2025 01:00,Peenya,27.53,0.98,1.89,93.7,16.4,73.06,6,14.6,21,9.51,1.41,0.39,10,0,0,0,1,2,0,0,1,22.82,13.28,23.47
01-10-2025 02:00,Peenya,27.81,0.99,1.94,93.7,16.89,73.06,7.48,17.64,25.53,11,5.26,0.45,10,0,0,0,2,2,0,0,1,16.4,13.28,23.47
01-10-2025 03:00,Peenya,27.66,0.98,1.86,93.7,11.93,73.06,7.24,17.66,25.29,10.76,4.01,0.44,10,0,0,0,3,2,0,0,1,16.89,13.28,23.47
01-10-2025 04:00,Peenya,27.48,0.98,1.87,93.7,14.77,73.06,8.9,19.6,28.88,12.42,2.65,0.46,10,0,0,0,4,2,0,0,1,11.93,13.28,23.47
01-10-2025 05:00,Peenya,27.85,0.99,1.86,93.7,23.93,73.06,5.75,16.63,22.78,9.27,5.19,0.55,10,0,0,0,5,2,0,0,1,14.77,13.28,23.47
01-10-2025 06:00,Peenya,27.86,0.99,1.91,93.7,24.83,73.06,5.94,17.99,24.3,9.46,4.54,0.53,10,0,0,0,6,2,0,0,1,23.93,22.82,23.47
01-10-2025 07:00,Peenya,27.96,1,1.91,93.68,10.65,73.06,6.25,16.78,23.43,9.77,3.15,0.53,10,0,0,0,7,2,0,0,1,24.83,16.4,23.47
01-10-2025 08:00,Peenya,27.74,0.99,1.89,93.55,15.32,73.06,6.81,16.23,23.31,10.33,5.27,0.5,10,0,0,0,8,2,0,0,1,10.65,16.89,23.47
01-10-2025 09:00,Peenya,27.73,0.99,1.88,85.8,17.27,73.06,5.33,16.53,21.87,8.85,6.03,0.49,10,0,0,0,9,2,0,0,1,15.32,11.93,23.47
01-10-2025 10:00,Peenya,27.93,0.99,1.89,58.15,14.9,73.06,6.81,16.21,23.41,10.33,5.29,0.42,10,0,0,0,10,2,0,0,1,17.27,14.77,23.47
01-10-2025 11:00,Peenya,27.72,0.98,1.93,49.92,16.66,73.06,4.92,14.47,19.71,8.44,5.82,0.41,10,0,0,0,11,2,0,0,1,14.9,23.93,23.47
01-10-2025 12:00,Peenya,27.76,0.99,1.86,50.77,16.93,73.06,5.48,15.68,21.55,9,2.19,0.6,10,0,0,0,12,2,0,0,1,16.66,24.83,23.47
01-10-2025 13:00,Peenya,28.16,1,1.87,50.97,28.55,73.06,6.09,16.94,23.43,9.61,2.99,0.53,10,0,0,0,13,2,0,0,1,16.93,10.65,23.47
01-10-2025 14:00,Peenya,28.14,1,1.87,51.23,23.41,73.06,5.84,16.88,23.1,9.36,1.4,0.54,10,0,0,0,14,2,0,0,1,28.55,15.32,23.47
01-10-2025 15:00,Peenya,27.97,1,1.84,52,16.91,73.06,6.82,16.56,23.79,10.34,2.96,0.51,10,0,0,0,15,2,0,0,1,23.41,17.27,23.47
01-10-2025 16:00,Peenya,27.91,0.99,1.88,52.23,20.89,73.06,7.58,18.51,26.48,11.1,0.88,0.54,10,0,0,0,16,2,0,0,1,16.91,14.9,23.47
01-10-2025 17:00,Peenya,27.75,0.99,1.88,55.88,12.6,73.06,6.73,17.3,24.43,10.25,4.04,0.63,10,0,0,0,17,2,0,0,1,20.89,16.66,23.47
01-10-2025 18:00,Peenya,27.52,0.98,1.88,68.45,15.19,73.06,6.58,18.11,25.08,10.1,2.29,0.59,10,0,0,0,18,2,0,0,1,12.6,16.93,23.47
01-10-2025 19:00,Peenya,28.19,1,1.89,93.68,24.13,73.06,6.91,16.35,23.62,10.43,1.45,0.54,10,0,0,0,19,2,0,0,1,15.19,28.55,23.47
01-10-2025 20:00,Peenya,28.14,1,1.83,93.6,23.19,73.06,6.11,16.65,23.16,9.63,1.83,0.58,10,0,0,0,20,2,0,0,1,24.13,23.41,23.47
01-10-2025 21:00,Peenya,27.6,0.98,1.89,93.53,18.95,73.06,7.48,18.49,26.34,11,0.35,0.5,10,0,0,0,21,2,0,0,1,23.19,16.91,23.47
01-10-2025 22:00,Peenya,27.51,0.98,1.87,93.5,19.93,73.06,6.58,16.8,23.62,10.1,2.12,0.44,10,0,0,0,22,2,0,0,1,18.95,20.89,23.47
01-10-2025 23:00,Peenya,27.78,0.99,1.87,93.57,15.3,73.06,7.81,18.96,27.17,11.33,6.44,0.44,10,0,0,0,23,2,0,0,1,19.93,12.6,23.47
01-11-2025 00:00,Peenya,21.68,0.76,1.64,77.15,27.69,98.79,11.71,25.82,38.03,15.3,8.83,0.57,11,0,0,0,0,5,1,1,1,19.93,12.6,38.51
01-11-2025 01:00,Peenya,21.89,0.77,1.67,88.35,18.8,90.86,9.05,23.06,32.61,12.64,8.4,0.64,11,0,0,0,1,5,1,1,1,27.69,12.6,38.51
01-11-2025 02:00,Peenya,21.95,0.78,1.64,93.55,21.84,84.52,8.81,21.91,30.95,12.41,11.11,0.7,11,0,0,0,2,5,1,1,1,18.8,12.6,38.51
01-11-2025 03:00,Peenya,21.64,0.76,1.65,93.6,18.87,82.8,8.77,20.1,29.36,12.36,10.02,0.65,11,0,0,0,3,5,1,1,1,21.84,12.6,38.51
01-11-2025 04:00,Peenya,21.72,0.76,1.67,93.7,24.24,76.9,8.38,23.96,32.66,11.97,6.55,0.65,11,0,0,0,4,5,1,1,1,18.87,12.6,38.51
01-11-2025 05:00,Peenya,21.89,0.77,1.62,93.7,20.43,82.15,8.62,22.13,31.25,12.21,8.91,0.7,11,0,0,0,5,5,1,1,1,24.24,12.6,38.51
01-11-2025 06:00,Peenya,21.61,0.76,1.63,93.7,25.34,73.39,9.83,24.09,34.42,13.42,8.43,0.69,11,0,0,0,6,5,1,1,1,20.43,27.69,38.51
01-11-2025 07:00,Peenya,21.73,0.76,1.65,93.62,23.7,71.25,9.6,23.37,33.47,13.2,6.84,0.72,11,0,0,0,7,5,1,1,1,25.34,18.8,38.51
01-11-2025 08:00,Peenya,22.23,0.79,1.68,78,13.37,79.91,11.07,24.7,36.27,14.65,8.37,0.59,11,0,0,0,8,5,1,1,1,23.7,21.84,38.51
01-11-2025 09:00,Peenya,22.03,0.78,1.62,59.12,20.89,71.86,8.53,22.45,31.33,12.12,10.28,0.72,11,0,0,0,9,5,1,1,1,13.37,18.87,38.51
01-11-2025 10:00,Peenya,21.52,0.76,1.65,50.1,24.63,83.17,8.28,20.61,29.09,11.87,7.11,0.79,11,0,0,0,10,5,1,1,1,20.89,24.24,38.51
01-11-2025 11:00,Peenya,22.06,0.78,1.67,45.05,16.15,77.25,8.29,21.36,30.09,11.88,7.27,0.57,11,0,0,0,11,5,1,1,1,24.63,20.43,38.51
01-11-2025 12:00,Peenya,21.96,0.77,1.65,39.73,14.56,73.06,9.26,21.29,31.05,12.85,13.85,0.58,11,0,0,0,12,5,1,1,1,16.15,25.34,38.51
01-11-2025 13:00,Peenya,22.99,0.8,1.79,36.65,36.04,46.72,11.1,24.08,35.04,14.69,12.8,0.51,11,0,0,0,13,5,1,1,1,14.56,23.7,38.51
01-11-2025 14:00,Peenya,26.07,0.87,1.99,36.45,37.78,68.45,9.03,21.34,30.98,12.62,8.57,0.65,11,0,0,0,14,5,1,1,1,36.04,13.37,38.51
01-11-2025 15:00,Peenya,26.09,0.9,2,37.4,19.83,102.37,8.89,21.55,31.04,12.48,8.56,0.78,11,0,0,0,15,5,1,1,1,37.78,20.89,38.51
01-11-2025 16:00,Peenya,25.1,0.87,1.95,39.55,17.72,85.69,9.71,24.53,34.85,13.3,11.97,0.73,11,0,0,0,16,5,1,1,1,19.83,24.63,38.51
01-11-2025 17:00,Peenya,25.58,0.86,1.95,44.38,13.38,75.94,9.49,22.36,32.45,13.08,10.28,0.66,11,0,0,0,17,5,1,1,1,17.72,16.15,38.51
01-11-2025 18:00,Peenya,26.47,0.86,1.97,49.48,15.09,76.94,9.36,21.69,31.65,12.95,9.13,0.83,11,0,0,0,18,5,1,1,1,13.38,14.56,38.51
01-11-2025 19:00,Peenya,25.98,0.84,1.94,51.3,14.81,84.42,8.17,23.33,31.98,11.76,9.79,1.03,11,0,0,0,19,5,1,1,1,15.09,36.04,38.51
01-11-2025 20:00,Peenya,25.51,0.87,1.95,48.83,34.32,90.5,10.35,25.59,36.54,13.94,8.59,1.03,11,0,0,0,20,5,1,1,1,14.81,37.78,38.51
01-11-2025 21:00,Peenya,25.83,0.86,1.97,47.7,12.7,95.69,9.71,24.46,34.77,13.3,5.28,0.88,11,0,0,0,21,5,1,1,1,34.32,19.83,38.51
01-11-2025 22:00,Peenya,25.96,0.87,1.96,59.27,23.29,97.42,10.47,23.38,34.46,14.06,9.78,0.96,11,0,0,0,22,5,1,1,1,12.7,17.72,38.51
01-11-2025 23:00,Peenya,25.81,0.86,1.99,64.3,16.23,97.53,8.76,21.52,30.85,12.36,10.06,1.27,11,0,0,0,23,5,1,1,1,23.29,13.38,38.51
02-01-2025 00:00,Peenya,32.5,0.66,1.85,93.12,56.64,111.16,8.32,16.71,25.18,13.32,8.27,0.86,1,0,0,0,0,3,0,1,1,57.19,58.03,47.99
02-01-2025 01:00,Peenya,32.14,0.65,1.84,93.5,51.4,100.88,7.87,17.14,25.18,12.87,8.86,0.86,1,0,0,0,1,3,0,1,1,56.64,59.17,48.99
02-01-2025 02:00,Peenya,32.54,0.67,1.9,93.53,53.55,105.1,7.84,17,24.95,12.85,8.1,0.86,1,0,0,0,2,3,0,1,1,51.4,64.15,50.97
02-01-2025 03:00,Peenya,32.72,0.67,1.88,93.5,52.3,102.65,7.09,17.46,24.57,12.09,8.24,0.88,1,0,0,0,3,3,0,1,1,53.55,69.9,48.21
02-01-2025 04:00,Peenya,32.27,0.65,1.86,93.5,50.48,99.08,7.23,17.58,25.03,12.23,6.78,0.86,1,0,0,0,4,3,0,1,1,52.3,58.19,45.52
02-01-2025 05:00,Peenya,32.41,0.64,1.86,93.5,44.9,88.14,7.67,16.51,24.31,12.67,6.93,0.87,1,0,0,0,5,3,0,1,1,50.48,57.19,44.18
02-01-2025 06:00,Peenya,32.75,0.66,1.87,93.5,43.87,86.11,7.21,17.35,24.64,12.21,8.59,0.86,1,0,0,0,6,3,0,1,1,44.9,56.64,40.5
02-01-2025 07:00,Peenya,31.51,0.66,1.93,93.47,42.88,84.17,7.83,16.67,24.69,12.83,7.66,0.87,1,0,0,0,7,3,0,1,1,43.87,51.4,38.89
02-01-2025 08:00,Peenya,32.52,0.65,1.88,69,44.83,88.01,7.92,17.86,25.88,12.92,7.38,0.86,1,0,0,0,8,3,0,1,1,42.88,53.55,39.81
02-01-2025 09:00,Peenya,32.34,0.64,1.86,44.8,49.89,97.92,6.73,19.62,26.08,11.73,6.83,0.86,1,0,0,0,9,3,0,1,1,44.83,52.3,43.35
02-01-2025 10:00,Peenya,32.53,0.65,1.85,41.52,54.21,106.4,6.45,17.34,23.81,11.45,6.75,0.87,1,0,0,0,10,3,0,1,1,49.89,50.48,45.59
02-01-2025 11:00,Peenya,33.24,0.68,1.79,35.65,18.42,36.22,6.35,17.96,24.22,11.35,8.59,0.82,1,0,0,0,11,3,0,1,1,54.21,44.9,46.3
02-01-2025 12:00,Peenya,32.37,0.85,1.45,29.95,19.64,38.61,6.35,16.44,22.79,11.35,7.19,0.57,1,0,0,0,12,3,0,1,1,18.42,43.87,46.84
02-01-2025 13:00,Peenya,33.22,0.83,1.44,27.45,35.31,69.34,7.2,16.58,23.69,12.2,7.35,0.57,1,0,0,0,13,3,0,1,1,19.64,42.88,45.91
02-01-2025 14:00,Peenya,32.81,0.84,1.43,27.03,38.14,74.89,6.64,16.62,23.47,11.64,6.55,0.58,1,0,0,0,14,3,0,1,1,35.31,44.83,41.89
02-01-2025 15:00,Peenya,33.8,0.85,1.43,27,39.03,76.62,7,17.31,24.47,12,7.1,0.59,1,0,0,0,15,3,0,1,1,38.14,49.89,46.65
02-01-2025 16:00,Peenya,33.06,0.82,1.41,30.27,48.84,95.86,6.57,16.42,23.14,11.57,6.33,0.57,1,0,0,0,16,3,0,1,1,39.03,54.21,53.02
02-01-2025 17:00,Peenya,32.34,0.85,1.44,35.47,52.33,102.72,6.67,15.98,22.52,11.67,6.75,0.58,1,0,0,0,17,3,0,1,1,48.84,18.42,58.51
02-01-2025 18:00,Peenya,31.94,0.82,1.39,39.7,53.44,104.89,4.86,15.23,19.66,9.86,7.44,0.58,1,0,0,0,18,3,0,1,1,52.33,19.64,58.03
02-01-2025 19:00,Peenya,32.03,0.84,1.44,47.52,53.33,104.66,6.3,16.45,23,11.3,6.8,0.57,1,0,0,0,19,3,0,1,1,53.44,35.31,59.17
02-01-2025 20:00,Peenya,32.3,0.84,1.45,56.17,58.09,114,6.48,17.99,24.53,11.49,6.67,0.58,1,0,0,0,20,3,0,1,1,53.33,38.14,64.15
02-01-2025 21:00,Peenya,32.13,0.84,1.42,60.6,57.87,113.56,7.57,17.71,25.27,12.57,6.69,0.57,1,0,0,0,21,3,0,1,1,58.09,39.03,69.9
02-01-2025 22:00,Peenya,32.16,0.84,1.4,66.4,56.49,110.86,5.83,14.79,20.23,10.83,7.51,0.59,1,0,0,0,22,3,0,1,1,57.87,48.84,58.19
02-01-2025 23:00,Peenya,32.16,0.84,1.43,73.45,54.77,107.49,6.06,15.98,22.08,11.06,7.9,0.58,1,0,0,0,23,3,0,1,1,56.49,52.33,57.19
02-02-2025 00:00,Peenya,10.06,0.93,4.65,62.55,45.09,88.52,5.97,16.5,22.84,12.98,8.44,0.83,2,0,0,0,0,6,1,1,1,49.27,42.8,41.87
02-02-2025 01:00,Peenya,10.06,0.94,4.64,67.67,43.64,85.66,5.81,17.12,23.41,12.81,8.12,0.88,2,0,0,0,1,6,1,1,1,45.09,46.61,40.92
02-02-2025 02:00,Peenya,10.06,0.93,4.64,68.97,38.97,76.5,6.42,16.32,23.27,13.42,8.65,0.94,2,0,0,0,2,6,1,1,1,43.64,51.65,39.41
02-02-2025 03:00,Peenya,10.06,0.91,4.64,72.6,35.06,68.85,6.34,17.32,24.17,13.34,8.79,0.97,2,0,0,0,3,6,1,1,1,38.97,54.01,35.72
02-02-2025 04:00,Peenya,10.06,0.88,4.64,78.4,33.5,65.78,7.21,18.61,26.19,14.21,8.2,0.96,2,0,0,0,4,6,1,1,1,35.06,52.87,34.94
02-02-2025 05:00,Peenya,10.06,0.87,4.64,92.97,35.86,70.41,6.48,17.47,24.48,13.48,7.74,0.78,2,0,0,0,5,6,1,1,1,33.5,49.27,33.03
02-02-2025 06:00,Peenya,10.06,0.86,4.64,93.55,35.14,69,6.93,18.52,25.96,13.93,8.03,0.96,2,0,0,0,6,6,1,1,1,35.86,45.09,32.15
02-02-2025 07:00,Peenya,10.06,0.87,4.63,93.55,35.68,70.06,6.55,17.82,24.86,13.55,8.21,0.9,2,0,0,0,7,6,1,1,1,35.14,43.64,33.75
02-02-2025 08:00,Peenya,10.06,0.84,4.63,84.18,36.35,71.36,6.71,16.52,23.66,13.71,8.09,1.02,2,0,0,0,8,6,1,1,1,35.68,38.97,38.43
02-02-2025 09:00,Peenya,10.06,0.72,4.63,47.15,17.04,34.27,7.94,18.3,26.62,14.94,8.05,0.89,2,0,0,0,9,6,1,1,1,36.35,35.06,39.87
02-02-2025 10:00,Peenya,27.2,0.85,4.63,31.15,42.55,83.55,7.13,17.34,25.01,14.13,8.06,1.02,2,0,0,0,10,6,1,1,1,17.04,33.5,41.23
02-02-2025 11:00,Peenya,27.2,0.84,4.63,21.73,36.91,72.46,7.34,18.05,25.88,14.34,8.12,0.83,2,0,0,0,11,6,1,1,1,42.55,35.86,42.57
02-02-2025 12:00,Peenya,27.2,0.85,4.63,16.3,38.09,74.77,7.26,17.62,25.5,14.26,7.48,0.94,2,0,0,0,12,6,1,1,1,36.91,35.14,42.44
02-02-2025 13:00,Peenya,27.2,0.83,4.63,12.45,38.35,75.29,6.93,18.45,25.91,13.93,7.56,0.85,2,0,0,0,13,6,1,1,1,38.09,35.68,41
02-02-2025 14:00,Peenya,27.2,0.83,4.63,8.2,34.4,67.54,6.86,18.72,26.09,13.86,8.57,0.91,2,0,0,0,14,6,1,1,1,38.35,36.35,41.97
02-02-2025 15:00,Peenya,27.2,0.82,4.64,7.35,34.65,68.03,6.63,17.74,24.78,13.63,8.1,0.82,2,0,0,0,15,6,1,1,1,34.4,17.04,42.5
02-02-2025 16:00,Peenya,27.2,0.82,4.64,8.12,34.94,68.6,6.33,17.42,24.28,13.33,7.33,0.87,2,0,0,0,16,6,1,1,1,34.65,42.55,39.65
02-02-2025 17:00,Peenya,27.2,0.72,4.63,9.38,23.57,46.3,6.64,18.47,25.65,11.08,7.45,0.8,2,0,0,0,17,6,1,1,1,34.94,36.91,39.59
02-02-2025 18:00,Peenya,35.35,0.81,4.64,15.47,32.25,63.34,6.7,18.02,25.12,13.7,8.24,1,2,0,0,0,18,6,1,1,1,23.57,38.09,42.8
02-02-2025 19:00,Peenya,27.2,0.83,4.64,19.62,43.8,85.98,6.79,17.85,25.3,13.78,7.72,1.14,2,0,0,0,19,6,1,1,1,32.25,38.35,46.61
02-02-2025 20:00,Peenya,27.2,0.87,4.64,26.77,44.25,86.86,6.29,17.22,23.91,13.29,7.42,1.22,2,0,0,0,20,6,1,1,1,43.8,34.4,51.65
02-02-2025 21:00,Peenya,27.2,0.91,4.64,41.45,45.84,89.99,5.94,17.5,23.87,12.94,7.79,0.86,2,0,0,0,21,6,1,1,1,44.25,34.65,54.01
02-02-2025 22:00,Peenya,27.2,0.89,4.63,46.9,44.76,87.87,6.67,17.33,24.47,13.67,8.21,0.83,2,0,0,0,22,6,1,1,1,45.84,34.94,52.87
